[ 2017-09-16T04:30:40+08:00 ] 220.181.55.144 /Public/js/index.php?controller=block&action=spec_value_list&id=1%20union%20select%201,%28Select%20concat%280x5b,admin_name,0x3a,PassWord,0x5d%29%29,3,4,5,6%20from%20iwebshop_admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
ERR: 无法加载控制器:Public

[ 2017-09-16T04:30:40+08:00 ] 220.181.55.144 /Feed/plus/download.php?open=1&arrs1[]=99&arrs1[]=102&arrs1[]=103&arrs1[]=95&arrs1[]=100&arrs1[]=98&arrs1[]=112&arrs1[]=114&arrs1[]=101&arrs1[]=102&arrs1[]=105&arrs1[]=120&arrs2[]=35
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015625s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
ERR: 非法操作:plus

[ 2017-09-16T04:30:40+08:00 ] 220.181.55.144 /Public/css/index.php?controller=block&action=spec_value_list&id=1%20union%20select%201,%28Select%20concat%280x5b,admin_name,0x3a,PassWord,0x5d%29%29,3,4,5,6%20from%20iwebshop_admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
ERR: 无法加载控制器:Public

[ 2017-09-16T04:30:40+08:00 ] 220.181.55.144 /Web/install/index.php?step=active
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
ERR: 非法操作:install

[ 2017-09-16T04:30:40+08:00 ] 220.181.55.144 /Public/plus/ajax_common.php?act=hotword&query=%E9%8C%A6%27%20a%3C%3End%201=2%20un%3C%3Eion%20sel%3C%3Eect%201,md5(1122),3%20fr%3C%3Eom%20qs_admin%23
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
ERR: 无法加载控制器:Public

[ 2017-09-16T04:30:40+08:00 ] 220.181.55.144 /detail/plus/download.php?open=1&arrs1[]=99&arrs1[]=102&arrs1[]=103&arrs1[]=95&arrs1[]=100&arrs1[]=98&arrs1[]=112&arrs1[]=114&arrs1[]=101&arrs1[]=102&arrs1[]=105&arrs1[]=120&arrs2[]=35
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
ERR: 非法操作:plus

[ 2017-09-16T04:30:40+08:00 ] 220.181.55.144 /install/index.php.bak?insLockfile=1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015625s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
ERR: 无法加载控制器:Install

[ 2017-09-16T04:30:40+08:00 ] 220.181.55.144 /detail/article/channelid/5/id/webmanage/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: PRAGMA table_info( tb_article ) [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM tb_article WHERE ( id = 'webloginaaxxx' AND channelid = '2' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: PRAGMA table_info( tb_channel ) [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM tb_channel WHERE ( id = '2' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM tb_article WHERE ( id < 'webloginaaxxx' AND channelid = '2' ) ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM tb_article WHERE ( id > 'webloginaaxxx' AND channelid = '2' ) ORDER BY id desc LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015625s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015625s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-09-16T04:31:52+08:00 ] 220.181.55.144 /?tools-products.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.015625s ]
INFO: [ app_begin ] --END-- [ RunTime:0.015625s ]
SQL: PRAGMA table_info( tb_article ) [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
SQL: SELECT * FROM tb_article WHERE ( channelid = 1 AND url = '#' ) ORDER BY time desc LIMIT 5   [ RunTime:0.0000s ]
SQL: SELECT * FROM tb_article WHERE ( channelid = 5 ) ORDER BY time desc LIMIT 4   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015625s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015625s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-09-16T04:31:52+08:00 ] 220.181.55.144 /detail/article/channelid/5/id/editor/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: PRAGMA table_info( tb_article ) [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
NOTIC: [8] Undefined index: default D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 46 行.
NOTIC: [8] Undefined index: dey D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 47 行.
NOTIC: [8] Undefined index: extra D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 48 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 42 行.
NOTIC: [8] Undefined index: field D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 43 行.
NOTIC: [8] Undefined index: null D:\wwwroot\YRB9520\wwwroot\ThinkPHP\Library\Think\Db\Driver\Sqlite.class.php 第 45 行.
